,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theme: Economy & Prices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject: Prices and Price Indices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Topic: Consumer Price Index (CPI)/ Inflation Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table Title: Consumer Price Index (CPI), 2024 As Base Year, Annual",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data last updated: 24/02/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: SINGAPORE DEPARTMENT OF STATISTICS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Index
Data Series,2024 ,2023 ,2022 ,2021 ,2020 ,2019 ,2018 ,2017 ,2016 ,2015 ,2014 ,2013 ,2012 ,2011 ,2010 ,2009 ,2008 ,2007 ,2006 ,2005 ,2004 ,2003 ,2002 ,2001 ,2000 ,1999 ,1998 ,1997 ,1996 ,1995 ,1994 ,1993 ,1992 ,1991 ,1990 ,1989 ,1988 ,1987 ,1986 ,1985 ,1984 ,1983 ,1982 ,1981 ,1980 ,1979 ,1978 ,1977 ,1976 ,1975 ,1974 ,1973 ,1972 ,1971 ,1970 ,1969 ,1968 ,1967 ,1966 ,1965 ,1964 ,1963 ,1962 ,1961 
All Items,100,97.666,93.163,87.781,85.794,85.942,85.457,85.084,84.596,85.046,85.493,84.618,82.664,79.043,75.099,73.033,72.606,68.088,66.681,66.043,65.732,64.651,64.337,64.59,63.942,63.091,63.076,63.248,61.994,61.15,60.114,58.309,57.003,55.752,53.898,52.1,50.932,50.168,49.926,50.626,50.378,49.1,48.595,46.763,43.223,39.822,38.289,36.793,35.657,36.346,35.433,28.957,24.208,23.7,23.263,23.196,23.223,23.057,22.345,21.902,21.848,21.494,21.046,20.953
  Food,100,97.24,91.902,87.266,86.018,84.449,83.185,82.006,80.868,79.23,77.727,75.541,73.991,72.314,70.172,69.232,67.706,62.843,61.015,60.08,59.316,58.15,57.804,57.776,57.484,57.18,56.688,56.551,55.429,54.287,53.068,51.264,50.779,50.175,49.403,49.029,48.488,47.823,47.904,48.629,49.206,48.467,48.273,45.98,41.963,38.961,37.893,36.164,34.471,36.695,36.307,28.887,21.696,21.177,20.706,20.826,21.183,21.131,20.199,19.648,19.746,19.263,18.579,18.454
  Food Excl Food & Beverage Serving Services,100,98.79,93.966,89.266,87.865,85.408,84.455,83.367,82.303,80.434,79.445,77.215,75.527,73.763,71.239,69.623,67.922,61.894,59.487,58.37,57.207,55.389,55.065,55.659,55.876,55.576,54.885,55.461,54.172,53.301,52.508,50.948,50.967,50.435,49.875,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Rice & Cereal Products,100,96.482,90.274,86.768,86.181,84.505,83.191,82.014,81.513,80.475,79.487,78.348,77.3,75.931,74.627,73.116,70.583,60.824,58.862,58.182,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Rice,100,97.842,94.995,96.322,98.206,96.513,92.848,91.589,92.048,91.343,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Flour,100,100.251,90.454,88.636,90.427,92.402,92.576,94.411,94.108,93.086,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Bread,100,95.696,88.388,84.046,82.966,82.244,81.355,80.098,79.642,78.13,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"      Macaroni, Noodles & Similar Pasta Products",100,98.933,92.918,87.123,86.048,84.326,84.892,84.461,84.402,83.556,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Biscuits & Cookies,100,98.179,91.96,85.617,85.268,81.799,80.756,79.448,78.608,77.021,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Cakes & Pastries,100,95.395,89.225,85.563,84.304,82.298,81.018,79.361,78.137,77.515,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Breakfast Cereals,100,95.808,85.557,83.731,82.88,81.299,80.815,81.415,82.445,81.524,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Other Cereal Products Nec,100,92.598,85.561,84.398,83.032,81.159,79.79,79.387,78.966,77.922,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Meat,100,100.005,93.833,85.627,85.393,80.875,80.797,80.854,80.388,78.672,78.146,76.821,76.231,74.81,72.725,71.468,68.006,61.302,59.857,59.136,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"      Pork, Chilled Or Frozen",100,100.511,95.226,93.539,94.059,86.546,86.956,86.907,86.769,84.296,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"      Beef, Chilled Or Frozen",100,97.275,95.103,90.312,86.677,83.746,83.468,84.19,82.209,80.613,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"      Mutton, Chilled Or Frozen",100,100.655,94.303,83.318,84.358,76.589,73.884,71.795,71.159,71.567,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"      Poultry, Chilled Or Frozen",100,101.44,92.351,74.419,74.4,72.993,72.937,73.665,73.604,71.833,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"      Meat, Preserved Or Prepared",100,97.48,93.317,90.659,90.04,85.039,84.672,83.868,82.751,81.952,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Fish & Other Seafood,100,103.822,98.604,93.732,93.27,92.354,91.122,88.819,86.641,83.014,81.815,79.558,77.115,74.147,69.951,68.263,67.21,64.239,62.898,60.969,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"      Fish, Fresh Or Chilled",100,103.021,100.45,93.98,93.665,92.869,91.539,89.003,86.157,82.054,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"      Fish, Frozen",100,103.875,97.185,88.98,88.115,88.092,89.273,87.283,82.67,76.412,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"      Other Seafood, Fresh, Chilled Or Frozen",100,112.488,101.748,101.062,100.117,100.331,99.116,97.182,95.588,92.498,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Seafood Preparations,100,97.388,89.975,86.259,85.91,83.323,82.137,80.123,79.388,76.794,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"    Milk, Other Dairy Products & Eggs",100,98.458,93.067,87.854,86.556,84.903,84.524,83.208,82.755,81.43,79.856,76.001,72.864,69.857,66.753,65.14,63.899,57.18,53.823,52.89,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Milk,100,98.428,93.523,91.933,90.785,87.061,87.064,85.459,84.79,84.467,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Other Milk & Cream,100,97.066,92.482,89.684,89.502,89.18,89.36,88.736,87.83,85.462,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Dairy Products Nec,100,97.737,96.77,94.398,92.665,87.895,87.431,84.202,83.343,81.69,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Eggs,100,102.227,90.843,73.933,70.31,70.458,67.776,66.266,67.986,69.258,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Oils & Fats,100,97.023,93.97,87.357,86.604,84.924,84.501,81.545,81.44,82.676,83.199,82.735,83.752,82.614,78.974,80.714,81.444,59.902,55.414,54.547,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Vegetable Oils,100,97.163,96.071,89.189,88.332,86.265,85.752,84.591,85.402,87.122,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Butter & Other Fats,100,96.584,87.415,81.641,81.212,80.739,80.524,73.605,71.457,71.595,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Fruits & Nuts,100,98.235,94.831,91.831,89.427,87.947,86.204,84.589,82.443,80.509,79.072,73.429,70.364,68.68,66.219,64.977,63.313,59.449,56.633,55.897,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"      Tropical Fruits, Fresh",100,98.028,95.884,94.042,93.179,91.009,88.383,85.481,82.913,78.508,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"      Citrus, Beries, Stone & Other Fruits, Fresh",100,98.282,94.514,90.708,86.923,85.638,84.008,82.835,80.785,80.443,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"      Fruit, Dried & Dehydrated",100,98.606,92.249,88.607,88.37,85.996,84.847,83.821,81.133,79.953,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"      Fruits, Canned Or Bottled",100,98.77,98.296,90.04,89.228,86.335,86.069,83.005,81.41,82.472,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"      Nuts & Seed, In Shell Or Shelled",100,98.442,93.748,92.615,92.127,92.478,93.057,93.5,92.753,88.562,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Vegetables,100,97.693,95.942,91.553,86.998,82.823,81.202,81.284,80.059,76.959,76.172,73.71,71.712,70.85,68.246,64.603,63.98,60.333,56.708,56.024,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"      Leafy Vegetables, Fresh Or Chilled",100,98.408,99.196,93.605,85.792,82.696,80.65,80.709,80.766,76.261,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"      Fruit-Bearing Vegetables, Fresh Or Chilled",100,104.019,101.781,95.851,88.953,83.69,81.165,80.328,79.129,76.876,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"      Root Vegetables, Fresh Or Chilled",100,91.951,89.296,88.953,88.496,83.737,82.601,83.422,80.617,75.91,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"      Other Vegetables, Fresh Or Chilled",100,99.742,96.748,93.183,93.282,91.661,91.216,88.322,88.73,87.037,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"      Vegetables, Frozen",100,93.938,87.644,78.64,77.599,73.043,72.62,71.781,71.032,72.57,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"      Vegetables, Dried, Salted, Steamed Or Smoked",100,95.302,88.308,85.228,84.323,81.411,78.881,78.03,76.894,76.025,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"      Vegetables, Canned Or Bottled",100,96.214,92.571,90.546,90.2,86.445,84.803,92.715,87.708,85.686,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"      Vegetables, Preserved Or Prepared, Other Forms",100,96.581,92.632,86.955,85.161,78.655,78.612,77.173,75.889,75.268,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"    Sugar, Confectionery & Desserts",100,99.515,95.562,92.969,92.123,88.247,88.525,87.394,85.856,84.435,83.611,84.284,84.305,83.578,82.17,79.804,79.178,75.296,71.602,66.445,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Sugar,100,95.265,89.48,86.306,85.517,84.904,85.22,84.787,81.77,81.916,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"      Jams, Fruit Jellies, Fruit Puree & Pastes, Honey",100,98.667,94.855,92.019,90.662,89.689,90.467,89.101,87.043,86.637,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Nut Butter & Paste,100,102.124,101.023,99.699,94.169,94.916,92.533,93.097,92.551,93.747,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"      Chocolate, Cocoa, & Cocoa-Based Food Products",100,100.162,93.528,90.873,89.771,86.152,86.475,85.501,84.446,82.4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Ice & Ice Cream,100,100.91,101.444,99.467,99.859,91.311,91.124,89.129,87.754,85.796,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Sugar Confectionery & Desserts Nec,100,97.388,89.805,86.113,85.432,83.411,84.103,83.709,82.341,80.244,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Ready-Made Food & Other Food Products Nec,100,96.499,91.328,88.291,87.436,86.417,85.897,84.547,83.539,81.83,80.406,78.859,77.687,76.309,73.97,73.281,70.874,65.143,63.658,62.888,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Ready-Made Food,100,96.443,89.672,85.009,82.855,80.784,79.794,78.507,77.375,77.462,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Baby Food,100,94.889,92.845,90.566,89.484,89.928,90.394,89.384,89.29,87.716,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"      Salt, Condiments & Sauces",100,94.638,88.822,85.625,85.085,84.19,84.549,83.561,82.266,79.013,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"      Spices, Culinary Herbs & Seeds",100,97.051,91.661,89.767,89.01,87.949,88.169,86.036,84.808,81.516,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
