,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Other Fuel & Lubricants For Personal Transport Equipment,100.004,97.541,103.559,77.977,69.354,73.387,70.634,65.479,58.535,61.708,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Maintenance & Repair Of Personal Transport Equipment,100,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Other Services In Respect Of Personal Transport Equipment,100,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Insurance Connected With Transport,100,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Land Transport Services,100,93.637,90.632,84.604,83.135,80.655,78.706,79.536,81.306,81.386,79.748,78.156,77.872,74.302,73.587,73.813,74.773,70.794,68.218,66.026,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Bus & Train Fares,100,93.592,90.823,88.887,88.858,83.075,79.573,81.302,84.834,85.614,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Point-To-Point Transport Services,100,93.267,90.307,79.081,75.58,76.31,76.31,76.31,76.31,76.058,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Commuting Fares,100,94.545,90.255,89.224,89.664,89.809,89.352,88.246,86.032,82.862,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Other Land Transport Services,100,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Other Transport Services,100,102.955,106.069,94.044,90.366,93.247,92.588,91.257,91.259,93.445,96.457,95.61,93.874,93.449,89.304,85.921,96.819,86.956,84.713,85.365,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Airfares,100,103.032,105.859,94.677,90.977,94.16,93.464,92.066,92.126,94.36,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Seafares,100,98.762,114.399,63.623,63.897,63.623,63.653,64.393,62.28,61.738,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Travel Insurance,100,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Transport Services Of Goods,100,93.724,89.859,87.812,91.88,90.932,89.597,87.282,87.282,86.674,83.862,81.771,76.769,68.756,66.404,66.464,69.643,67.941,61.015,60.237,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  Information & Communication,100,99.253,96.625,97.442,98.113,97.791,99.163,100.009,99.83,100.183,99.88,99.564,100.058,100.413,107.702,110.463,111.196,111.576,111.897,114.123,115.537,116.258,116.076,117.482,120.966,125.067,129.007,132.88,135.626,139.154,144.366,142.975,143.679,145.303,140.6,141.351,139.282,139.139,138.635,143.064,153.524,150.402,155.736,164.943,167.644,169.233,168.773,166.048,166.169,165.722,163.407,156.611,153.546,153.546,153.546,153.546,153.546,153.546,153.546,153.546,153.546,153.546,153.546,153.546
    Information & Communication Equipment,100,99.643,100.122,97.839,99.865,102.819,109.97,112.336,114.198,115.187,116.2,116.443,118.921,123.945,129.737,135.108,142.632,153.172,165.886,182.159,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Mobile Telephone Equipment,100,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Information Processing Equipment,100,96.667,97.401,98.802,101.695,103.074,103.767,103.903,104.584,105.489,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"      Equipment For The Reception, Recording & Reproduction Of Sound & Vision",100,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Unrecorded Recording Media,100,85.144,86.611,84.15,94.607,89.608,114.852,118.282,116.732,118.081,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Information & Communication Equipment & Accessories Nec,100,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Software Excl Games,100,103.031,103.031,103.031,103.031,103.031,101.206,101.012,101.012,101.012,101.012,101.012,101.012,101.012,103.448,110.754,110.366,111.187,114.005,122.53,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Information & Communication Services,100,99.169,95.987,97.35,97.786,96.889,97.356,97.964,97.462,97.715,97.203,96.806,97.007,96.674,104.168,106.534,106.264,105.197,103.752,103.957,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Fixed Communication Services,100,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Mobile Communication Services,100,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"      Internet, Bundled & Other Telecommunication Services",100,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Information & Communication Services Nec,100.001,98.412,94.97,93.023,96.311,94.097,95.032,93.969,95.067,92.567,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"  Recreation, Sport & Culture",100,96.296,90.266,86.299,85.224,86.802,85.415,84.277,83.843,82.995,82.734,81.316,80.629,79.497,77.142,75.57,76.315,72.773,69.67,69.499,68.258,66.852,67.97,67.441,64.794,63.507,63.201,65.881,66.398,64.697,63.111,62.413,61.012,58.991,57.01,55.38,53.506,51.519,50.808,49.723,49.193,49.258,48.144,45.923,40.512,38.618,36.058,32.609,32.599,32.572,32.415,29.679,29.299,29.166,28.284,28.284,28.284,28.284,28.284,28.284,28.284,28.252,28.284,28.284
    Recreation & Cultural Goods,100.001,100.074,98.965,97.097,96.286,96.102,97.451,97.302,100.229,98.255,99.312,96.937,98.905,101.575,105.107,105.397,106.164,107.811,107.788,107.37,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Other Recreational Goods,100,101.562,101.131,100.184,101.701,101.525,99.978,101.57,101.676,102.5,102.045,102.247,102.118,102.87,103.218,105.714,107.133,106.333,104.916,105.468,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"      Games, Toys & Hobbies",100,101.456,100.748,100.721,102.693,101.626,99.315,101.433,101.54,102.568,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"      Equipment For Sport, Camping & Open-Air Recreation",100,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Garden Products & Pets,100,98.925,92.249,88.632,87.602,86.673,86.001,84.8,83.702,83.345,82.622,81.23,80.231,78.995,77.789,77.858,77.332,74.069,72.825,70.709,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"      Garden Products, Plants & Flowers",100,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Pets & Products For Pets,100,100.581,92.82,89.964,89.707,89.428,89.292,88.051,86.441,86.604,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Recreational Services,100,92.543,88.091,84.126,82.365,82.649,81.186,80.849,79.674,78.111,77.615,77.064,74.831,72.471,71.071,70.684,69.92,67.768,66.792,65.932,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Other Recreational Services,100.001,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Veterinary & Other Services For Pets,100,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Recreational & Sporting Services,100,92.376,88.03,84.082,82.394,83.029,81.575,81.321,80.079,78.508,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Cultural Services,100,97.564,92.8,89.094,88.046,88.201,86.844,85.326,84.992,86.25,86.425,83.751,82.215,79.028,75.549,74.512,73.942,71.336,71.404,70.013,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"      Services Provided By Cinemas, Theatres & Concert Venues",100,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Services Provided By Museums & Cultural Sites,100,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Photographic Services,100,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Cultural Services Nec,100,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"    Newspapers, Books & Stationery",100,99.325,97.992,97.154,96.886,96.419,96.227,96.206,95.287,90.305,88.878,88.636,88.48,88.245,87.95,87.476,84.006,81.727,81.172,80.475,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"      Books, Excl School Textbooks & Study Guides",100,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Newspapers & Others,100,99.999,99.085,98.79,98.79,98.79,98.717,98.868,97.323,87.41,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Stationery & Drawing Materials,100,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Holiday Expenses,100,96.221,88.846,84.369,83.222,85.771,84.121,82.45,82.132,81.152,80.959,79.347,78.942,78.074,74.922,72.362,74.428,69.622,64.565,64.939,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Hotels,100,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Chalets,100,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Package Holidays,100,96.321,90.082,84.126,83.007,84.106,82.164,80.755,81.041,80.466,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  Education,100,96.907,94.32,92.344,91.176,91.714,89.633,87.154,84.617,82.093,79.396,76.797,73.944,71.073,68.626,66.41,65.871,62.918,61.237,59.372,57.532,55.515,53.719,52.505,50.54,49.244,47.243,45.023,43.806,41.913,40.292,39.04,37.474,35.22,31.82,29.426,27.955,26.174,25.435,23.787,23.054,21.897,21.235,20.856,19.587,18.07,17.315,16.439,16.13,15.992,15.668,14.958,14.532,14.476,14.65,14.353,14.057,14.28,14.54,14.093,14.427,14.273,13.826,13.774
"    General, Vocational & Higher Education",100,98.035,97.031,95.392,94.676,96.624,94.791,91.86,89.326,87.439,85.453,82.291,78.606,75.004,72.572,70.338,70.648,68.384,66.074,64.059,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Primary Education,100,99.856,100.602,100.602,100.602,100.602,100.602,100.602,100.602,101.608,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Secondary Education,100,99.957,101.116,101.103,101.07,100.679,100.903,101.172,98.9,99.526,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Post-Secondary (Non-Tertiary) Education,100,99.799,97.336,91.096,90.872,91.646,91.625,91.446,89.355,90.109,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Polytechnic Education,100,98.682,97.617,96.602,95.362,92.863,89.573,86.29,82.963,80.232,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Other Education,100,97.501,96.279,94.693,93.859,96.674,94.619,91.16,88.493,86.189,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Private Tuition & Other Educational Courses,100,94.585,88.795,86.087,83.967,81.702,79.206,77.404,74.857,71.351,67.552,65.752,63.986,62.094,59.803,57.623,55.952,51.898,51.459,49.922,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    School Textbooks & Study Guides,100,98.47,96.452,96.094,96.168,95.796,96.219,96.215,95.783,95.042,94.524,92.893,92.427,91.439,87.486,85.88,84.395,81.038,77.484,74.88,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  Miscellaneous Goods & Services,100,98.685,95.785,95.214,95.703,96.849,96.51,95.539,95.394,95.175,95.16,93.921,92.118,91.129,90.245,89.624,89.382,87.567,85.62,83.616,80.065,75.244,71.643,71.869,69.609,68.4,67.394,66.193,65.348,64.49,63.714,61.949,58.216,56.367,53.281,51.633,50.078,49.283,46.898,46.759,46.188,43.068,41.015,39.025,36.415,33.649,33.157,32.126,31.443,30.801,28.707,25.065,22.685,21.919,21.78,20.981,20.281,19.569,19.481,19.184,18.855,19.095,19.098,19.105
